plan_id,file_name,city_name,plan_year,plan_type,plan_length,consultant_binary,consultant_name
1,Adelanto_2024.pdf,Adelanto,2024,HE,329,0,
2,Agoura_Hills_2022.pdf,Agoura Hills,2022,HE,257,1,Karen Warner Associates
3,Alameda_2022.pdf,Alameda,2022,GP,382,1,Cultivate; Herring and Associates
4,Alhambra_2019.pdf,Alhambra,2019,GP,112,1,Rincon Consultants; RRM Design Group; Veronica Tam and Associates; KOA Corporation; Natelson Dale Group; True North Research
5,Alhambra_2024.pdf,Alhambra,2024,GP,29,1,Rincon Consultants; RRM Design Group; Veronica Tam and Associates; KOA Corporation; Natelson Dale Group; True North Research
6,Alturas_2019.pdf,Alturas,2019,HE,104,0,
7,American_Canyon_2023.pdf,American Canyon,2023,HE,363,0,
8,Anderson_2007.pdf,Anderson,2007,GP,184,0,
9,Anderson_2019.pdf,Anderson,2019,HE,127,1,Placeworks
10,Angels_City_2019.pdf,Angels City,2019,HE,172,1,Unknown
11,Antioch_2023.pdf,Antioch,2023,EJE,584,1,Urban Planning Partners
12,Arcata_2019.pdf,Arcata,2019,HE,34,0,
13,Arvin_2018.pdf,Arvin,2018,HE,186,0,
14,Arvin_2023.pdf,Arvin,2023,EJE,26,0,
15,Azusa_2021.pdf,Azusa,2021,HE,255,1,MIG
16,Banning_2021.pdf,Banning,2021,HE,257,1,Rincon Consultants
17,Barstow_2021.pdf,Barstow,2021,SE,49,0,
18,Beaumont_2020.pdf,Beaumont,2020,GP,417,1,Raimi and Associates; Fehr and Peers; Alber A. Webb Associates; Lisa Wise Consulting; Rincon Consultants
19,Bell_2018.pdf,Bell,2018,GP,254,1,Unknown
20,Bell_Gardens_2022.pdf,Bell Gardens,2022,HE,240,0,
21,Benicia_2023.pdf,Benicia,2023,CHSE,778,1,Placeworks
22,Berkeley_2023.pdf,Berkeley,2023,HE,670,1,Raimi and Associates
23,Big_Bear_Lake_2022.pdf,Big Bear Lake,2022,HE,145,0,
24,Bishop_2021.pdf,Bishop,2021,HE,105,1,Unknown
25,Bradbury_2021.pdf,Bradbury,2021,HE,194,1,Veronica Tam and Associates
26,Brawley_2008.pdf,Brawley,2008,GP,328,1,ICF Jones and Stokes
27,Brea_2021.pdf,Brea,2021,HE,392,1,Karen Warner Associates
28,Brentwood_2023.pdf,Brentwood,2023,HE,673,1,Kimley-Horn
29,Brisbane_2021.pdf,Brisbane,2021,HE,679,0,
30,Buellton_2023.pdf,Buellton,2023,HE,188,1,Civic Solutions; Veronica Tam and Associates; Draw Tap GIS
31,Buena_Park_2022.pdf,Buena Park,2022,HE,293,1,RRM Design Group; Veronica Tam and Associates; Morse Planning Group
32,Burlingame_2023.pdf,Burlingame,2023,HE,148,0,
33,Camarillo_2022.pdf,Camarillo,2022,HE,577,1,Rincon Consultants
34,Campbell_2023.pdf,Campbell,2023,GP,309,1,De Novo Planning Group; Saxelby Acoustics; Fehr and Peers; M-Group; Lynx Technologies; Karen Warner Associates
35,Canyon_Lake_2020.pdf,Canyon Lake,2020,HE,188,1,Castaneda and Associates
36,Canyon_Lake_2022.pdf,Canyon Lake,2022,HE,226,0,
37,Carlsbad_2021.pdf,Carlsbad,2021,HE,408,0,
38,Carmel_By_The_Sea_2009.pdf,Carmel By The Sea,2009,ESE,114,0,
39,Carmel_By_The_Sea_2024.pdf,Carmel By The Sea,2024,HE,468,1,EMC Planning Group
40,Carson_2023.pdf,Carson,2023,GP,295,1,Dyett and Bhatia; Environmental Science Associates; Fehr and Peers
41,Castro_Valley_2012.pdf,Castro Valley,2012,GP,331,1,Kahn and Mortimer and Associates; Dyett and Bhatia; Dowling Associates; Economic and Planning Systems; Environmental Science Associates; Charles M. Salter Associates
42,Cathedral_City_2021.pdf,Cathedral City,2021,GP,648,1,Terra Nova Planning and Research
43,Ceres_2018.pdf,Ceres,2018,GP,351,1,Dyett and Bhatia; Economic and Planning Systems; West Yost Associates; Fehr and Peers
44,Chico_2022.pdf,Chico,2022,HE,461,0,
45,Chula_Vista_2021.pdf,Chula Vista,2021,HE,453,1,Veronica Tam and Associates
46,Claremont_2024.pdf,Claremont,2024,HE,349,1,Unknown
47,Clearlake_2017.pdf,Clearlake,2017,GP,219,1,Price Consulting Services; Economic and Planning Systems; Omni-Means Transportation Engineering; J.C. Brennan and Associates; Air Permitting Specialists
48,Clearlake_2019.pdf,Clearlake,2019,HE,362,1,Price Consulting Services
49,Cloverdale_2023.pdf,Cloverdale,2023,HE,78,1,Unknown
50,Clovis_2024.pdf,Clovis,2024,HE,489,0,
51,Colma_2021.pdf,Colma,2021,GP,277,1,CSG Consultants; CSDA Design Group; Kittelson and Associates; Placeworks
52,Commerce_2008.pdf,Commerce,2008,GP,224,0,
53,Compton_2014.pdf,Compton,2014,GP,313,1,Blodgett Baylosis Environmental Planning
54,Concord_2012.pdf,Concord,2012,HE,212,0,
55,Concord_2023.pdf,Concord,2023,HE,1107,1,Rincon Consultants; Dudek
56,Corona_2020.pdf,Corona,2020,GP,336,1,Placeworks; Fehr and Peers; Fuscoe; SWCA; LSA
57,Corte_Madera_2023.pdf,Corte Madera,2023,HE,501,1,O'Rourke and Associates; Plan to Place; Lisa Wise Consulting
58,Costa_Mesa_2022.pdf,Costa Mesa,2022,HE,1161,1,Kimley-Horn
59,Cotati_2023.pdf,Cotati,2023,HE,83,1,Unknown
60,Crescent_City_2023.pdf,Crescent City,2023,HE,147,0,
